# Core AlphaGen runtime for modern Python environments.
# The vendored DSO baseline under `dso/` still targets a separate legacy TensorFlow stack
# declared in `dso/setup.py`, so it is intentionally not included here.
baostock>=0.8.8,<1.0
dataclasses-json>=0.6,<0.7
fire>=0.5,<1.0
gymnasium>=0.29,<1.1
matplotlib>=3.7,<4.0
num2words>=0.5.12,<1.0
numpy>=1.24,<2.0
openai>=1.30,<2.0
pandas>=1.5,<2.3
pyqlib>=0.9,<1.0
sb3_contrib>=2.3,<3.0
scikit-learn>=1.3,<2.0
shimmy>=1.3,<3.0
stable_baselines3>=2.3,<3.0
tensorboard>=2.20,<3.0
tokentrim
torch>=2.0,<3.0
